#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586279E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1   SuSpect     # RGE +Spectrum calculator            
     2   2.41        # version number                      
#
BLOCK MODSEL  # Model selection
     1     0   # #general MSSM low scale                           
#
BLOCK SMINPUTS  # Standard Model inputs
         1     1.27934000E+02   # alpha_em^-1(M_Z)^MSbar
         2     1.16639000E-05   # G_F [GeV^-2]
         3     1.17200000E-01   # alpha_S(M_Z)^MSbar
         4     9.11870000E+01   # M_Z pole mass
         5     4.25000000E+00   # mb(mb)^MSbar
         6     1.72500000E+02   # mt pole mass
         7     1.77710000E+00   # mtau pole mass
#
BLOCK MINPAR  # Input parameters - minimal models
         1     2.15000000E+03   # 2                   
         3     5.00000000E+01   # tanbeta(mZ)         
#
BLOCK EXTPAR  # Input parameters - non-minimal models
         0     2.45862785E+03   # EWSB                
         1    -3.40000000E+02   # M_1                 
         2     3.35000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        11     3.50000000E+03   # A_t                 
        12    -1.00000000E+02   # A_b                 
        13    -2.50000000E+02   # A_tau               
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        23     8.00000000E+02   # mu(EWSB)            
        26     2.50000000E+03   # MA_pole             
        31     6.00000000E+02   # M_eL                
        32     6.00000000E+02   # M_muL               
        33     6.00000000E+02   # M_tauL              
        34     6.00000000E+02   # M_eR                
        35     6.00000000E+02   # M_muR               
        36     6.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
BLOCK MASS  # Mass Spectrum
# PDG code           mass       particle
        24     8.05349859E+01   # W+
        25     1.25718657E+02   # h
        35     2.49999942E+03   # H
        36     2.50000000E+03   # A
        37     2.50153196E+03   # H+
         5     4.87877839E+00   # b-quark pole mass calculated from mb(mb)_Msbar
   1000001     2.62894262E+03   # ~d_L
   2000001     2.60900932E+03   # ~d_R
   1000002     2.62779904E+03   # ~u_L
   2000002     2.61065938E+03   # ~u_R
   1000003     2.62894262E+03   # ~s_L
   2000003     2.60900932E+03   # ~s_R
   1000004     2.62779904E+03   # ~c_L
   2000004     2.61065938E+03   # ~c_R
   1000005     2.57383942E+03   # ~b_1
   2000005     2.61365047E+03   # ~b_2
   1000006     2.38949442E+03   # ~t_1
   2000006     2.60489690E+03   # ~t_2
   1000011     6.01702732E+02   # ~e_L
   2000011     6.01617387E+02   # ~e_R
   1000012     5.96666023E+02   # ~nu_eL
   1000013     6.01702732E+02   # ~mu_L
   2000013     6.01617387E+02   # ~mu_R
   1000014     5.96666023E+02   # ~nu_muL
   1000015     5.36654108E+02   # ~tau_1
   2000015     6.60302223E+02   # ~tau_2
   1000016     5.96666023E+02   # ~nu_tauL
   1000021     2.65781836E+03   # ~g
   1000022    -3.33279881E+02   # ~chi_10
   1000023     3.49837591E+02   # ~chi_20
   1000025    -8.13422396E+02   # ~chi_30
   1000035     8.16689232E+02   # ~chi_40
   1000024     3.49850757E+02   # ~chi_1+
   1000037     8.18275377E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97579381E-01   # N_11
  1  2     2.73627930E-03   # N_12
  1  3     6.46256931E-02   # N_13
  1  4     2.55227409E-02   # N_14
  2  1     3.56660436E-03   # N_21
  2  2     9.91601184E-01   # N_22
  2  3    -1.17947760E-01   # N_23
  2  4     5.29405122E-02   # N_24
  3  1     6.37485904E-02   # N_31
  3  2    -4.60953996E-02   # N_32
  3  3    -7.02902208E-01   # N_33
  3  4    -7.06922780E-01   # N_34
  4  1     2.75458584E-02   # N_41
  4  2    -1.20809021E-01   # N_42
  4  3    -6.98455676E-01   # N_43
  4  4     7.04844717E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.86086306E-01   # U_11
  1  2     1.66234166E-01   # U_12
  2  1     1.66234166E-01   # U_21
  2  2     9.86086306E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97210030E-01   # V_11
  1  2     7.46468740E-02   # V_12
  2  1     7.46468740E-02   # V_21
  2  2     9.97210030E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -4.96391463E-01   # cos(theta_t)
  1  2     8.68098794E-01   # sin(theta_t)
  2  1    -8.68098794E-01   # -sin(theta_t)
  2  2    -4.96391463E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     8.95489639E-01   # cos(theta_b)
  1  2     4.45082359E-01   # sin(theta_b)
  2  1    -4.45082359E-01   # -sin(theta_b)
  2  2     8.95489639E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06861410E-01   # cos(theta_tau)
  1  2     7.07352067E-01   # sin(theta_tau)
  2  1    -7.07352067E-01   # -sin(theta_tau)
